시도,센터명,소재지,홈페이지
서울,강남구,서울특별시 강남구 삼성로 72길 7(대치동),http://gncare.go.kr/
서울,강동구,서울특별시 강동구 성내로6길 16(성내동 556-1),http://www.gdkids.or.kr/
서울,강북구,서울특별시 강북구 인수봉로 66길 9번지 (수유동 410-293),http://childcare.gangbuk.go.kr/
서울,강서구,서울특별시 강서구 수명로 2길 50(내발산동),http://gskids.or.kr/
서울,관악구,"서울특별시 관악구 쑥고개로 128, 2~3층(봉천동 1571-1)",http://www.gwanak.go.kr/site/educare/main.do
서울,광진구,서울특별시 광진구 동일로56가길 31 3층,http://gjcare.go.kr/
서울,구로구,서울특별시 구로구 가마산로 203 우리은행 구로동지점 3층,http://guroccic.guro.go.kr/index.php
서울,금천구,서울특별시 금천구 시흥대로 73길 70 금천구청 지하1층,http://happycare.or.kr/
서울,노원구,"서울특별시 노원구 덕릉로 859 상계3,4동 공공복합청사 4층",https://www.nwscc.or.kr/
서울,도봉구,서울특별시 도봉구 해등로 26길 20-1,http://doccic.go.kr/
서울,동대문구,서울특별시 동대문구 황물로 62(답십리 542-9),http://ddmccic.or.kr/
서울,동작구,서울특별시 동작구 여의대방로 36길 11,http://dccic.go.kr/
서울,마포구,서울특별시 마포구 상암산로 1길 71,http://mcic.or.kr/
서울,서대문구,서울특별시 서대문구 모래내로 15길 31,http://www.sdmccic.or.kr/index.php
서울,서초구,서울특별시 서초구 남부순환로 347 길 46,http://youngua.seocho.go.kr/
서울,성동구,"서울특별시 성동구 고산자로16길 10-53(행당동), 3층",http://ccic.sd.go.kr/
서울,성북구,서울특별시 성북구 오패산로 10길 19 (하월곡동 222-6),https://www.gongdan.go.kr/childCare/main/main.do
서울,송파구,서울특별시 송파구 중대로 235 송파어린이 문화회관 4층,http://www.spscc.or.kr/
서울,양천구,서울특별시 양천구 목동동로 81 해누리타운 3층,http://www.ychccic.or.kr/
서울,영등포구,서울특별시 영등포구 신길로 40길 5(신길4동 232-20),http://www.ydpccic.or.kr/
서울,용산구,서울특별시 용산구 백범로 329 용산꿈나무종합타운 2층,http://www.ysccic.or.kr/index.html
서울,은평구,서울특별시 은평구 서오릉로 25가길 4,http://www.epmjuccic.co.kr/index.php
서울,종로구,"서울특별시 종로구 성균관로 1길 6-3, 3~4층",http://www.jnccic.or.kr/
서울,중구,서울특별시 중구 창경궁로 17 중구청 1층,http://www.jgkids.or.kr/
서울,중랑구,서울특별시 중랑구 망우로67길 10(망우동) 망우본동복합청사 6층,http://www.jccic.or.kr/main/main.php
부산,기장군,부산광역시 기장군 정관면 정관중앙로 110,http://gijangchild.or.kr/
부산,동래구,부산광역시 동래구 시실로 129,http://bdscc.or.kr/
부산,부산진구,부산광역시 부산진구 가야대로 575-18(가야동),http://bjscfc.or.kr/
부산,북구,부산광역시 북구 만덕1로 104번가길 37(만덕동),http://bbgscc.or.kr/
부산,사상구,부산광역시 사상구 낙동대로1210번길17(괘법동),https://www.sasangicare.kr/
부산,수영구,부산광역시 수영구 장대골로 20-14번지 3층,http://www.bsyscc.or.kr/
부산,연제구,부산광역시 부산연제구 거제대로 124번길 22,http://www.yjscfc.or.kr/
부산,해운대구,부산광역시 해운대구 반송로513번길 66-11,http://ecohud.or.kr/
대구,동구,대구광역시 동구 팔공로 53길 36,http://www.dgicare.kr/main/index.htm
인천,계양구,인천광역시 계양구 계양산로 102번길 5(계산동)사회복지회관 1층,http://www.gyboyuk.go.kr/
인천,남동구,"인천광역시 남동구 소래로 645, 평생학습관 2층",
인천,미추홀구,인천광역시 미추홀구 숙골로 112번길 22,http://www.nccic.or.kr/
인천,부평구,인천광역시 부평구 영성동로 18번길 51(삼산동),http://jbpeducare.or.kr/
인천,서구,인천광역시 서구 승학로 264(심곡동),http://isscc.or.kr/
인천,연수구,인천광역시 연수구 원인재로 115 연수구청 청사 내 604호,http://www.ys-scc.com/
광주,동구,광주광역시 동구 지원로 31-9(복합커뮤니티센터 3층),https://blog.naver.com/kjdgscc
광주,서구,광주광역시 서구 상무자유로 73 2층,https://gjsgscc.or.kr/
대전,대덕구,대전광역시 대덕구 동춘당로 94번길 11 송촌동 복지센터 5층,http://www.daedeokchildcare.or.kr/
울산,남구,울산광역시 남구 돋질로 251(달동 1322-9),http://www.namgui.or.kr/
울산,동구,울산광역시 동구 바드래1길 61,http://www.udscc.or.kr/
울산,북구,울산광역시 북구 산업로 1022,http://bukguscc.or.kr/
울산,울주군,울산광역시 울주군 범서읍 구영로 101-18,http://www.uljukids.or.kr/
울산,중구,울산광역시 중구 종가8길 66,http://www.jgicare.or.kr/
경기,과천시,경기도 과천시 별양로 182 가족여성플라자 4층(부림동),http://www.educaregc.or.kr/
경기,광명시,경기도 광명시 성채로 78번길 7 (소하 2동),http://www.gmscc.or.kr/
경기,광주시,경기도 광주시 남한산성면 회안대로 1404-1,http://www.gjchildcare.or.kr/
경기,군포시,"경기도 군포시 수리산로 110, 3층(산본동)",http://www.gpscc.or.kr/
경기,김포시,경기도 김포시 김포한강1로 77-39(장기동),http://www.gpchildcare.or.kr/
경기,부천시,경기도 부천시 계남로 330,http://bucheoni.or.kr/
경기,성남시,경기도 성남시 수정구 복정동 96번길 30-1,http://sneducare.or.kr/
경기,수원시,경기도 수원시 장안구 송정로 24번길 47(정자동),http://swchildcare.or.kr/
경기,수원시동부,경기도 수원시 영통구 반달로 45 영통종합사회복지관 4층,http://www.ytchildcare.or.kr/
경기,시흥시,경기도 시흥시 정왕대로 233번길 37 3층,http://shccic.net/
경기,안산시,경기도 안산시 단원구 신안산대학로 135,http://ansanbo6.or.kr/
경기,안성시,"경기도 안성시 아양로 72, 상가동",https://www.anseong.go.kr/deptPortal/childcare/main.do
경기,안양시,경기도 안양시 만안구 냉천로 39 만안평생학습교육센터 2층,https://www.aycteducare.go.kr/
경기,여주시,경기도 여주시 여흥로 160번길 22 여주시육아종합지원센터,http://yeojucare.or.kr/
경기,오산시,경기도 오산시 양산로 410번길 30,https://www.osanchild.or.kr/index.asp
경기,용인시,경기도 용인시 처인구 중부대로 1161번길 90,http://www.yicare.or.kr/
경기,의왕시,경기도 의왕시 오전로 122 의왕시 평생학습관 지하 1층,http://www.uweducare.or.kr/
경기,이천시,경기도 이천시 중리천로 34길 38,http://www.goodcare.or.kr/
경기,평택시,경기도 평택시 성동로11번길 2(비전동),http://www.ptct.or.kr/
경기,하남시,경기도 하남시 미사강변대로 54번길 125 6층,http://www.hnchildcare.or.kr/
경기,화성시,경기도 화성시 봉담읍 최루백로 165 플러츠상가 3층,http://hsicare.or.kr/
경기,가평군,"경기도 가평군 석봉로 191번길 19, 3층",http://www.gpicare.or.kr/
경기,고양시,경기도 고양시 덕양구 화신로325(화정동),http://echild.or.kr/
경기,구리시,경기도 구리시 동구룽로53번길34(인창동527-37),http://www.guricenter.go.kr/
경기,남양주시,경기도 남양주시 진접읍 해밀예당1로 96 어린이비전센터,http://www.nyjscc.kr/
경기,양주시,경기도 양주시 화합로 1426번길 90 (덕정동) 체육복지센터 3층,http://www.yjscic.or.kr/
경기,의정부시,"경기도 의정부시 신흥로 198번길 덕암빌딩 3,4층(의정부동 572-5)",http://icare.or.kr/
경기,파주시,경기도 파주시 문산읍 통일1680 문산행복센터 3층,http://www.pajuscc.or.kr/
경기,포천시,"경기도 포천시 신북면 중앙로 207번길 26, 1층",http://www.pocheonscc.or.kr/
강원,강릉시,강원도 강릉시 용지각길20번안길 3(3층)(포남동),http://kneducare.or.kr/
강원,원주시,강원도 원주시 세계로 31,http://www.wjeducare.or.kr/
강원,춘천시,강원도 춘천시 소양로 77,http://www.cchildcare.or.kr/
충청도,아산시,충청남도 아산시 실옥로 46,http://asanscc.or.kr/
충청도,천안시,충청남도 천안시 서북구 3공단 6로 127-1,http://www.ceic.or.kr/
충청도,제천시,"충청북도 제천시 풍양로 108, 나동 2층(중앙로 1가 중앙시장)",http://www.jcicare.com/
충청도,청주시,충청북도 청주시 청원구 내덕로 13-2(내덕동),http://cjkids.or.kr/
충청도,충주시,충청북도 충주시 남한강로 40,http://cjicare.or.kr/index.asp
충청도,진천군,충청북도 진천군 덕산읍 대하로 60,https://www.jcicare.or.kr/
전라도,광양시,전라남도 광양시 중동로 108,https://childcare.gwangyang.go.kr/
전라도,순천시,전라남도 순천시 율산길 27,http://main.suncheon.go.kr/childcare/
전라도,여수시,전라남도 여수시 웅천6길 47,http://yeosuchildcare.or.kr/bbs/landing.php
전라도,군산시,전라북도 군산시 대학로 330(1~2층),http://www.hwgunsan.or.kr/
전라도,익산시,전라북도 익산시 궁동로 43,http://childcare.iksan.go.kr/
전라도,전주시,전라북도 전주시 완산구 산너머 3길 61번길 2동 3층,http://www.jeonjuscc.or.kr/
전라도,고창군,전라북도 고창군 고창읍 월곡뉴타운 2길 20,http://www.gochang.go.kr/childcare/index.gochang
경상도,거제시,경상남도 거제시 제산로 64,http://childcare.geoje.go.kr/
경상도,양산시,경상남도 양산시 물금로 223,http://www.yangsan.go.kr/childcare/main.do
경상도,진주시,경상남도 진주시 남강로 1463번길 17(하대동),http://www.jinju.go.kr/care/
경상도,창원시,경상남도 창원시 성산구 대정로 20번길 11 창원시여성회관 창원관 4층,http://ec.changwon.go.kr/
경상도,합천군,경상남도 합천군 합천읍 동서로 109,http://hc4children.or.kr/
경상도,김천시,경상북도 김천시 용전1로1길 25,http://www.gc.go.kr/childcare/pages/
경상도,문경시,경상북도 문경시 점촌역옆길 25(흥덕동 257-1),https://www.mgcare.or.kr/main/index.php
경상도,상주시,경상북도 상주시 무양2길 49,http://www.sjchildcare.or.kr/pages/index.htm
경상도,안동시,경상북도 안동시 옥동 732-3,https://www.adeducare.or.kr:2026/
경상도,포항시,경상북도 포항시 남구 뱃머리길 39 포항시 평생교육관 407호,http://www.phcare.or.kr/
제주도,서귀포시,제주특별자치도 서귀포시 신동로 22(법화동),http://www.sgpchildcare.or.kr/
