병원명,업무구분1,업무구분2,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,홈페이지
학교법인연세대학교의과대학세브란스병원,지역응급의료센터,상급종합병원,02-2228-0114,서울특별시 서대문구 연세로 50-1 (신촌동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.yuhs.or.kr
한림대학교한강성심병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-2639-5114,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,-,-,-,-
에이치플러스양지병원,지역응급의료센터,종합병원,02-1877-8875,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
삼육서울병원,지역응급의료센터,종합병원,02-2244-0191,서울특별시 동대문구 망우로 82 (휘경동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,09:00~17:00,-,http://www.symcs.co.kr
재단법인아산사회복지재단서울아산병원,지역응급의료센터,상급종합병원,02-3010-3114,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~11:30,-,-,-
국립중앙의료원,그밖의 응급의료시설,종합병원,222607114,서울특별시 중구 을지로 245 (을지로6가),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
서울성심병원,지역응급의료기관,종합병원,02-966-1616,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",09:00~17:40,09:00~17:30,09:00~17:40,09:00~17:30,09:00~17:40,09:00~13:00,-,-,http://www.sshosp.co.kr
의료법인청구성심병원,지역응급의료기관,종합병원,02-350-3300,서울특별시 은평구 통일로 873 (갈현동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:20,-,-,-
인제대학교상계백병원,지역응급의료센터,종합병원,02-950-1114,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
의료법인한전의료재단한일병원,지역응급의료센터,종합병원,02-901-3114,서울특별시 도봉구 우이천로 308 (쌍문동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
가톨릭대학교여의도성모병원,지역응급의료센터,종합병원,1661-7575,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
녹색병원,지역응급의료기관,종합병원,02-490-2000,서울특별시 중랑구 사가정로49길 53 (면목동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.greenhospital.co.kr/main.php
서울특별시서울의료원,지역응급의료센터,종합병원,02-2276-7000,서울특별시 중랑구 신내로 156 (신내동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,http://www.seoulmc.or.kr
씨엠병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-2678-0001,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,http://www.cmhospital.co.kr
한양대학교병원,권역응급의료센터,상급종합병원,02-2290-8114,서울특별시 성동구 왕십리로 222-1 (사근동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,http://seoul.hyumc.com
부민병원,지역응급의료기관,종합병원,1577-7582,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.bumin.co.kr/seoul
순천향대학교부속서울병원,지역응급의료센터,종합병원,02-709-9114,서울특별시 용산구 대사관로 59 (한남동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
한국원자력의학원원자력병원,지역응급의료기관,종합병원,02-970-2114,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-,http://www.kcch.re.kr
경찰병원,지역응급의료기관,종합병원,02-3400-1114,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.nph.go.kr
노원을지대학교병원,지역응급의료센터,종합병원,02-970-8000,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.eulji.or.kr/default.asp
의료법인동신의료재단동신병원,지역응급의료기관,종합병원,02-396-9161,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
강북삼성병원,지역응급의료센터,상급종합병원,02-2001-2001,서울특별시 종로구 새문안로 29 (평동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,http://www.kbsmc.co.kr
세란병원,지역응급의료기관,종합병원,02-737-0181,서울특별시 종로구 통일로 256 (무악동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,http://www.seran.co.kr/
강동경희대학교의대병원,지역응급의료센터,종합병원,02-440-7114,서울특별시 강동구 동남로 892 (상일동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.khnmc.or.kr
이화여자대학교의과대학부속서울병원,지역응급의료센터,종합병원,1522-7000,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
한국보훈복지의료공단중앙보훈병원,지역응급의료센터,종합병원,02-2225-1111,서울특별시 강동구 진황도로61길 53 (둔촌동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-,-
서울현대병원,응급의료기관 외의 의료기관(응급의료시설),병원,1588-6853,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
한림대학교강남성심병원,지역응급의료센터,종합병원,02-829-5114,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~12:00,-,-,-
의료법인풍산의료재단동부제일병원,지역응급의료기관,종합병원,02-437-5011,"서울특별시 중랑구 망우로 511 (망우동, 동부제일병원)",08:00~17:30,08:00~17:30,08:00~17:30,08:00~17:30,08:00~17:30,08:00~12:30,-,-,http://www.dbjeil.co.kr
이화여자대학교의과대학부속목동병원,권역응급의료센터,상급종합병원,02-2650-5114,서울특별시 양천구 안양천로 1071 (목동),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,09:00~12:00,-,-,http://www.eumc.ac.kr/mokdong/
홍익병원,지역응급의료기관,종합병원,02-2693-5555,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.hih.or.kr/
성심의료재단강동성심병원,지역응급의료센터,종합병원,02-2224-2114,서울특별시 강동구 성안로 150 (길동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,www.kdh.or.kr
(학)고려대학교의과대학부속병원(안암병원),권역응급의료센터,상급종합병원,1577-0083,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,-,-,-
가톨릭대학교 은평성모병원,지역응급의료센터,종합병원,1811-7755,서울특별시 은평구 통일로 1021 (진관동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
연세대학교의과대학강남세브란스병원,지역응급의료센터,상급종합병원,02-2019-3114,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
서울대학교병원,권역응급의료센터,상급종합병원,1588-5700,서울특별시 종로구 대학로 101 (연건동),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:30,-,-,http://www.snuh.org
중앙대학교병원,지역응급의료센터,상급종합병원,18001114,서울특별시 동작구 흑석로 102 (흑석동),08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~12:00,-,-,-
차의과학대학교강남차병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-3468-3000,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
혜민병원,지역응급의료기관,종합병원,02-2049-9036,서울특별시 광진구 자양로 85 (자양동),08:30~17:30,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,http://www.e-hyemin.co.kr
구로성심병원,지역응급의료기관,종합병원,02-2067-1500,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
학교법인가톨릭학원가톨릭대학교서울성모병원,지역응급의료센터,상급종합병원,1588-1511,서울특별시 서초구 반포대로 222 (반포동),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,-,-,-
삼성서울병원,지역응급의료센터,상급종합병원,02-3410-2114,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",08:30~15:30,08:30~15:30,08:30~15:30,08:30~15:30,08:30~15:30,-,-,-,http://www.samsunghospital.com
성애의료재단성애병원,지역응급의료센터,종합병원,02-840-7114,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
명지성모병원,지역응급의료기관,종합병원,02-1899-1475,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.myongji-sm.co.kr
경희대학교병원,지역응급의료센터,상급종합병원,02-958-8114,서울특별시 동대문구 경희대로 23 (회기동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,09:00~12:30,-,-,http://www.khuh.or.kr/
서울특별시보라매병원,지역응급의료센터,종합병원,02-870-2114,서울특별시 동작구 보라매로5길 20 (신대방동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.brmh.org
대림성모병원,지역응급의료기관,종합병원,02-829-9000,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.drh.co.kr
사랑의병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-880-0114,"서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동, )",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인인봉의료재단영등포병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-2635-2809,서울특별시 영등포구 당산로31길 10 (당산동3가),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
고려대학교의과대학부속구로병원,권역응급의료센터,상급종합병원,02-2626-1114,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,-,-,http://guro.kumc.or.kr/main/index.do
인제대학교서울백병원,지역응급의료센터,종합병원,02-2270-0114,서울특별시 중구 마른내로 9 (저동2가),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
은평연세병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-388-8114,서울특별시 은평구 연서로 177 (갈현동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.epyonsei.co.kr/
강남고려병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-874-8001,서울특별시 관악구 관악로 242 (봉천동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
서울본병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-853-4600,"서울특별시 관악구 남부순환로 1449 (신림동, 서울본병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00,-
메디힐병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-2604-7551,"서울특별시 양천구 남부순환로 331 (신월동, 메디힐병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.mediheal.co.kr
희명병원,지역응급의료기관,종합병원,02-804-0002,서울특별시 금천구 시흥대로 244 (시흥동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.hopehp.co.kr
의료법인성화의료재단대한병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-903-3231,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
한강수병원,응급의료기관 외의 의료기관(응급의료시설),병원,1800-7119,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
우리들병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-2660-7500,서울특별시 강서구 하늘길 70 (과해동),09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~13:00,-,-,http://seoul.wooridul.co.kr/
미즈메디병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,02-2007-1000,서울특별시 강서구 강서로 295 (내발산동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,https://www.mizmedi.com/
신촌연세병원,응급의료기관 외의 의료기관(응급의료시설),병원,02-337-7582,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,00:00~23:59,-,http://www.scys.co.kr
건국대학교병원,지역응급의료센터,상급종합병원,1588-1533,서울특별시 광진구 능동로 120-1 (화양동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,-,-,http://www.kuh.ac.kr
의료법인 은성의료재단 좋은강안병원,지역응급의료기관,종합병원,051-625-0900,부산광역시 수영구 수영로 493 (남천동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://gang-an.or.kr/index.php
의료법인은성의료재단좋은삼선병원,지역응급의료센터,종합병원,051-322-0900,부산광역시 사상구 가야대로 326 (주례동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.samsun.or.kr
부산광역시의료원,지역응급의료기관,종합병원,051-507-3000,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,-,-,-,http://www.busanmc.or.kr
재단법인천주교부산교구유지재단 메리놀병원,지역응급의료기관,종합병원,051-465-8801,부산광역시 중구 중구로 121 (대청동4가),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.maryknoll.co.kr
대동병원,지역응급의료센터,종합병원,051-554-1233,부산광역시 동래구 충렬대로 187 (명륜동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,http://www.ddh.co.kr/
부산대학교병원,지역응급의료센터,상급종합병원,051-240-7000,부산광역시 서구 구덕로 179 (아미동1가),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-,-
동남권원자력의학원,지역응급의료기관,종합병원,051-720-5114,부산광역시 기장군 장안읍 좌동길 40,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.dirams.re.kr
좋은문화병원,지역응급의료기관,종합병원,051-644-2002,부산광역시 동구 범일로 119 (범일동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.moonhwa.or.kr/
동래봉생병원,지역응급의료기관,종합병원,051-531-6000,부산광역시 동래구 안연로109번길 27 (안락동),08:30~17:30,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,08:30~12:30,-,-,http://www.bongseng.com/index.asp
고신대학교복음병원,지역응급의료센터,종합병원,051-990-6114,부산광역시 서구 감천로 262 (암남동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,-
의료법인 광혜의료재단 광혜병원,지역응급의료기관,종합병원,051-503-2111,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",09:00~17:30,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,08:30~12:30,-,-,http://www.gwanghyehospital.com
(의)서일의료재단기장병원,지역응급의료기관,병원,051-723-0171,부산광역시 기장군 기장읍 대청로72번길 6,09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.gjhp.kr/
부산성모병원(재단법인 천주교부산교구유지재단),지역응급의료기관,종합병원,051-933-7114,부산광역시 남구 용호로232번길 25-14 (용호동),08:40~17:30,08:40~17:30,08:40~17:30,08:40~17:30,08:40~17:30,08:40~12:30,-,-,http://bsm.or.kr
효성시티병원,응급의료기관 외의 의료기관(응급의료시설),병원,051-709-3000,부산광역시 해운대구 해운대로 135 (재송동),09:00~18:00,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,00:00~24:00,00:00~24:00,http://www.hshos.com/
인제대학교 해운대백병원,지역응급의료센터,종합병원,051-797-0100,부산광역시 해운대구 해운대로 875 (좌동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.paik.ac.kr/haeundae/
의료법인 인당의료재단 해운대부민병원,지역응급의료기관,종합병원,051-602-8000,부산광역시 해운대구 해운대로 584 (우동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
동아대학교병원,권역응급의료센터,상급종합병원,051-240-2400,부산광역시 서구 대신공원로 26 (동대신동3가),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,-,-,-,http://www.damc.or.kr
한국보훈복지의료공단부산보훈병원,지역응급의료기관,종합병원,051-601-6000,부산광역시 사상구 백양대로 420 (주례동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
세웅병원,응급의료기관 외의 의료기관(응급의료시설),병원,051-500-9700,부산광역시 금정구 서동로 162 (서동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,http://www.sewoongh.co.kr/
비에이치에스한서병원,지역응급의료센터,종합병원,051-756-0081,부산광역시 수영구 수영로 615 (광안동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.hanseohospital.or.kr
의료법인정화의료재단 김원묵기념봉생병원,지역응급의료기관,종합병원,051-664-4000,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",08:30~17:30,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,http://www.bongseng.co.kr/index.asp
영도병원,지역응급의료기관,종합병원,051-414-8101,부산광역시 영도구 태종로 85 (대교동2가),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.ydh.co.kr
의료법인인당의료재단부민병원,지역응급의료기관,종합병원,051-330-3000,부산광역시 북구 만덕대로 59 (덕천동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
의료법인온그룹의료재단온종합병원,지역응급의료센터,종합병원,051-607-0114,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
학교법인)동의병원,지역응급의료기관,종합병원,051-867-5101,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.demc.kr/
의료법인 행도의료재단 해동병원,지역응급의료기관,종합병원,051-412-6161,부산광역시 영도구 태종로 133 (봉래동3가),08:30~17:30,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
인제대학교부산백병원,지역응급의료센터,상급종합병원,051-890-6114,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
의료법인 갑을의료재단 갑을녹산병원,응급의료기관 외의 의료기관(응급의료시설),병원,051-974-8300,부산광역시 강서구 녹산산단321로 24-8 (송정동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.bigmind.co.kr/bigmind.php
