병원명,업무구분1,업무구분2,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,홈페이지
삼육부산병원,지역응급의료기관,종합병원,051-242-9751,부산광역시 서구 대티로 170 (서대신동2가),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,08:30~17:30,-,-
재단법인한호기독교선교회 일신기독병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,051-630-0300,부산광역시 동구 정공단로 27 (좌천동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.ilsin.or.kr
세일병원,응급의료기관 외의 의료기관(응급의료시설),병원,051-464-8110,"부산광역시 동구 중앙대로 317 (초량동, 세일병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
학교법인춘해병원,지역응급의료기관,종합병원,051-638-8000,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
구포성심병원,지역응급의료기관,종합병원,051-330-2001,부산광역시 북구 낙동대로 1786 (구포동),08:30~18:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,08:30~12:30,-
재단법인베스티안재단베스티안부산병원,응급의료기관 외의 의료기관(응급의료시설),병원,051-332-7575,부산광역시 북구 화명대로 1 (화명동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
대구가톨릭대학교병원,지역응급의료센터,상급종합병원,053-650-3000,대구광역시 남구 두류공원로17길 33 (대명동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:00,-,-,http://www.dcmc.co.kr/
드림종합병원,지역응급의료기관,종합병원,053-640-8800,대구광역시 남구 대명로 153 (대명동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
영남대학교병원,권역응급의료센터,상급종합병원,053-623-8001,대구광역시 남구 현충로 170 (대명동),09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,-,-,-,http://www.yumc.ac.kr
대구의료원,지역응급의료기관,종합병원,053-560-7575,대구광역시 서구 평리로 157 (중리동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://www.daegumc.co.kr
계명대학교대구동산병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,053-250-8013,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
계명대학교동산병원,지역응급의료센터,상급종합병원,1577-6622,대구광역시 달서구 달구벌대로 1035 (신당동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.dsmc.or.kr/
굿모닝병원,응급의료기관 외의 의료기관(응급의료시설),병원,053-620-9100,대구광역시 남구 성당로 224 (대명동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,00:00~24:00,00:00~24:00,-
한국보훈복지의료공단대구보훈병원,지역응급의료기관,종합병원,053-630-7000,대구광역시 달서구 월곡로 60 (도원동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-,-
칠곡경북대학교병원,지역응급의료센터,상급종합병원,053-200-2000,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 5~8층 포함) (학정동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.knumc.org
곽병원,지역응급의료기관,종합병원,053-252-2401,대구광역시 중구 국채보상로 531 (수동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.kwakh.co.kr/
삼일병원,지역응급의료기관,종합병원,053-659-3100,"대구광역시 달서구 월배로 446, 가,다동 (송현동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
(재)미리내천주성삼성직수도회천주성삼병원,지역응급의료기관,종합병원,053-790-1000,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
나사렛종합병원,지역응급의료기관,종합병원,053-643-1400,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-
대구가톨릭대학교칠곡가톨릭병원,지역응급의료기관,종합병원,053-320-2500,대구광역시 북구 칠곡중앙대로 440 (읍내동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
더블유병원,지역응급의료기관,종합병원,053-550-5000,대구광역시 달서구 달구벌대로 1632 (감삼동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
대구파티마병원,지역응급의료센터,종합병원,053-1688-7770,대구광역시 동구 아양로 99 (신암동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,http://www.fatima.or.kr
경북대학교병원,권역응급의료센터,상급종합병원,053-200-5114,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://knumc.knu.ac.kr
의료법인구의료재단구병원,지역응급의료기관,종합병원,053-562-1931,대구광역시 달서구 감삼북길 141 (감삼동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
의료법인백천의료재단바로본병원,응급의료기관 외의 의료기관(응급의료시설),병원,1644-8575,대구광역시 동구 국채보상로 769 (신천동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
인천사랑병원,지역응급의료센터,종합병원,032-457-2000,인천광역시 미추홀구 미추홀대로 726 (주안동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
인천힘찬종합병원,지역응급의료기관,종합병원,0321899-2220,"인천광역시 남동구 논현로 72-0 (논현동,인천힘찬종합병원)",10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,10:00~18:00,-,-,-,-
검단탑병원,지역응급의료센터,종합병원,032-590-0114,인천광역시 서구 청마로19번길 5 (당하동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,http://www.tophospital.co.kr/
온누리병원,지역응급의료기관,종합병원,032-567-6200,인천광역시 서구 완정로 199 (왕길동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.onnurihosp.com
안은의료재단 부평세림병원,지역응급의료기관,종합병원,032-509-5555,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
가톨릭관동대학교국제성모병원,지역응급의료센터,종합병원,1600-8291,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
인천세종병원,지역응급의료센터,종합병원,032-240-8000,"인천광역시 계양구 계양문화로 20, 메디플렉스 세종병원 (작전동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
인천광역시의료원,지역응급의료기관,종합병원,032-580-6000,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,-,-,-,http://www.icmc.or.kr
비에스종합병원,지역응급의료기관,종합병원,032290-0001,인천광역시 강화군 강화읍 충렬사로 31,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-
의료법인 루가의료재단 나은병원,지역응급의료센터,종합병원,032-584-0114,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~17:30,09:30~13:00,-,-,-
한림병원,지역응급의료센터,종합병원,032-540-9114,인천광역시 계양구 장제로 722 (작전동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.hallym.net/
가톨릭대학교인천성모병원,지역응급의료센터,상급종합병원,032-280-6364,인천광역시 부평구 동수로 56 (부평동),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,-,-,-
인천광역시의료원백령병원,지역응급의료기관,병원,032-836-1731,"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
의료법인 나사렛의료재단 나사렛국제병원,지역응급의료센터,종합병원,032-899-9999,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
인천기독병원,지역응급의료기관,종합병원,032-270-8000,인천광역시 중구 답동로30번길 10 (율목동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.goich.co.kr/
의료법인 성세의료재단 뉴 성민병원,지역응급의료기관,종합병원,032-726-1000,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
현대유비스병원,지역응급의료기관,종합병원,032-888-7575,인천광역시 미추홀구 독배로 503 (숭의동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
의료법인 길의료재단 길병원,권역응급의료센터,상급종합병원,032-460-3548,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,-,-,-
인하대학교의과대학부속병원,권역응급의료센터,상급종합병원,032-890-2114,인천광역시 중구 인항로 27 (신흥동3가),08:00~16:30,08:00~16:30,08:00~16:30,08:00~16:30,08:00~16:30,08:00~11:30,-,-,http://www.inha.com/mainpage/index.htm
선한병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,062-466-1000,광주광역시 서구 무진대로 975 (광천동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
해피뷰병원,응급의료기관 외의 의료기관(응급의료시설),병원,062-519-9000,광주광역시 북구 경열로 216 (유동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
조선대학교병원,권역응급의료센터,상급종합병원,062-220-3373,광주광역시 동구 필문대로 365 (서석동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,-,-,-,-
광주보훈병원,지역응급의료기관,종합병원,062-602-6021,광주광역시 광산구 첨단월봉로 99 (산월동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,-
광주병원,지역응급의료기관,종합병원,062-260-7000,광주광역시 북구 면앙로139번길 51 (두암동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,09:00~12:30,-
서광병원,지역응급의료센터,종합병원,062-600-8000,광주광역시 서구 금화로59번길 6 (금호동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:30,-,-,http://www.suhgwang2010.com
KS병원,지역응급의료센터,종합병원,062-975-9000,광주광역시 광산구 왕버들로 220 (수완동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.kshosp.com
광주현대병원,지역응급의료기관,종합병원,062-570-0336,광주광역시 북구 설죽로 291 (용봉동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
광주씨티병원,지역응급의료기관,종합병원,062-460-7000,광주광역시 남구 서문대로654번길 5 (진월동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,http://www.ct119.co.kr/
운암한국병원,지역응급의료기관,종합병원,062-608-8000,광주광역시 북구 북문대로 191 (운암동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.uhkh.co.kr/
광주일곡병원,지역응급의료기관,종합병원,062-608-7000,광주광역시 북구 양일로 309 (일곡동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,-
광주열린병원,응급의료기관 외의 의료기관(응급의료시설),병원,062-610-9000,광주광역시 광산구 송도로 271 (송정동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
송정사랑병원,응급의료기관 외의 의료기관(응급의료시설),병원,062-949-9000,"광주광역시 광산구 송도로 232 (송정동, 송정사랑병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,09:00~13:00,-
광주수완병원,지역응급의료기관,종합병원,062-958-1111,광주광역시 광산구 임방울대로 370 (수완동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
전남대학교병원,권역응급의료센터,상급종합병원,1899-0000,광주광역시 동구 제봉로 42 (학동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
하남성심병원,지역응급의료기관,종합병원,062-953-6000,광주광역시 광산구 용아로 259 (산정동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,http://www.sungshim.co.kr/
신가병원,지역응급의료기관,종합병원,062-610-8702,광주광역시 광산구 목련로 316 (신가동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00,-
동아병원,지역응급의료기관,종합병원,062-650-2500,광주광역시 남구 대남대로 238 (백운동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00,http://dongahospital.co.kr
미래로21병원,지역응급의료기관,종합병원,062-450-1000,광주광역시 서구 화운로 1 (화정동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,09:00~12:30,-
광주희망병원,지역응급의료기관,종합병원,062-608-6000,광주광역시 북구 하서로 429 (용두동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,http://www.heemang75.com
상무병원,지역응급의료기관,종합병원,062-600-7000,광주광역시 서구 상무자유로 181-7 (치평동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,09:00~13:00,http://www.best75.co.kr
광주기독병원,지역응급의료센터,종합병원,062-650-5000,광주광역시 남구 양림로 37 (양림동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:30,-,-,http://www.kch.or.kr
광주한국병원,지역응급의료기관,종합병원,062-380-3000,광주광역시 서구 월드컵4강로 223 (쌍촌동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
첨단종합병원,지역응급의료센터,종합병원,062-601-8000,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,http://www.cheomdanhosp.co.kr
충남대학교병원,권역응급의료센터,상급종합병원,1599-7123,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
학교법인가톨릭학원가톨릭대학교대전성모병원,지역응급의료센터,종합병원,042-220-9114,대전광역시 중구 대흥로 64 (대흥동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
근로복지공단대전병원,지역응급의료기관,종합병원,042-670-5419,대전광역시 대덕구 계족로 637 (법동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
학교법인건양교육재단건양대학교병원,권역응급의료센터,종합병원,042-600-9999,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
학교법인을지학원대전을지대학교병원,지역응급의료센터,종합병원,042-611-3000,대전광역시 서구 둔산서로 95 (둔산동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
대전보훈병원,지역응급의료기관,종합병원,042-939-0111,대전광역시 대덕구 대청로82번길 147 (신탄진동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://daejeon.bohun.or.kr
의료법인영훈의료재단대전선병원,지역응급의료센터,종합병원,042-220-8000,"대전광역시 중구 목중로 29 (목동, 선병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
대전한국병원,지역응급의료기관,종합병원,042-606-1000,대전광역시 동구 동서대로 1672 (성남동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
베스티안우송병원,응급의료기관 외의 의료기관(응급의료시설),병원,042-620-7575,대전광역시 동구 동대전로 39 (신안동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.bestianwoosong.com/
의료법인영훈의료재단유성선병원,지역응급의료기관,종합병원,042-609-1000,대전광역시 유성구 북유성대로 93 (지족동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
대청병원,지역응급의료기관,종합병원,1899-6075,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인혜명심의료재단울산병원,지역응급의료기관,종합병원,052-259-5000,울산광역시 남구 월평로171번길 13 (신정동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
학교법인울산공업학원울산대학교병원,권역응급의료센터,상급종합병원,052-250-7000,"울산광역시 동구 방어진순환도로 877, 울산대학교병원 (전하동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-,-
서울산보람병원,지역응급의료기관,종합병원,052-255-7114,울산광역시 울주군 삼남읍 중평로 53,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://eunyang.imc-boram.co.kr/
울산H병원,응급의료기관 외의 의료기관(응급의료시설),병원,522907100,울산광역시 중구 화합로 363 (반구동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
울산엘리야병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,052-290-2100,울산광역시 북구 호계로 285 (호계동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
굿모닝병원,응급의료기관 외의 의료기관(응급의료시설),병원,052-259-9000,울산광역시 남구 삼산로 110 (달동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인동강의료재단동강병원,지역응급의료센터,종합병원,052-241-1114,울산광역시 중구 태화로 239 (태화동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
의료법인동강의료재단동천동강병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,052-702-3114,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인에스엠씨의료재단울산세민병원,응급의료기관 외의 의료기관(응급의료시설),병원,052-292-2000,울산광역시 중구 학성로 184 (학성동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인은성의료재단좋은삼정병원,지역응급의료기관,종합병원,052-220-7500,울산광역시 남구 북부순환도로 51 (무거동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인정안의료재단중앙병원,지역응급의료기관,종합병원,052-226-1100,울산광역시 남구 문수로480번길 10 (신정동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
(의)내경의료재단울산제일병원,응급의료기관 외의 의료기관(응급의료시설),병원,052-220-3300,울산광역시 남구 남산로354번길 26 (신정동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인 송은의료재단 울산시티병원,지역응급의료기관,종합병원,052-280-9000,울산광역시 북구 산업로 1007 (연암동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
세종충남대학교병원,지역응급의료센터,종합병원,044-995-4101,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
엔케이(NK)세종병원,지역응급의료기관,종합병원,044-850-7700,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
한림대학교성심병원,권역응급의료센터,상급종합병원,031-380-1500,경기도 안양시 동안구 관평로170번길 22 (평촌동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://hallym.hallym.or.kr/
의료법인플러스의료재단단원병원,지역응급의료기관,종합병원,031-8040-6600,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
