병원명,업무구분1,업무구분2,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,홈페이지
가톨릭대학교의정부성모병원,권역응급의료센터,종합병원,1661-7500,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,http://www.cmcujb.or.kr/
국군수도병원,지역응급의료기관,종합병원,031-725-6154,경기도 성남시 분당구 새마을로177번길 81 (율동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
대진의료재단분당제생병원,지역응급의료센터,종합병원,031-779-0114,경기도 성남시 분당구 서현로180번길 20 (서현동),09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,09:00~11:00,-,-,-
분당서울대학교병원,권역응급의료센터,상급종합병원,031-787-2114,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,09:00~16:30,09:00~11:30,-,-,http://www.snubh.org/index.do
의료법인양진의료재단평택성모병원,지역응급의료센터,종합병원,1800-8800,경기도 평택시 평택로 284 (세교동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
차의과학대학교분당차병원,권역응급의료센터,종합병원,031-780-5000,경기도 성남시 분당구 야탑로 59 (야탑동),08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~11:30,-,-,http://bundang.chamc.co.kr
학교법인을지학원의정부을지대학교병원,지역응급의료기관,종합병원,031-951-3297,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
효산의료재단안양샘병원,지역응급의료센터,종합병원,031-467-9717,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
국립암센터,지역응급의료기관,종합병원,031-920-0114,경기도 고양시 일산동구 일산로 323 (마두동),08:00~16:00,08:00~16:00,08:00~16:00,08:00~16:00,08:00~16:00,08:00~11:30,-,-,http://www.ncc.re.kr
의료법인원광의료재단원광종합병원,지역응급의료기관,종합병원,031-8077-7200,경기도 화성시 화산북로 21 (송산동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
인제대학교일산백병원,지역응급의료센터,종합병원,031-910-7114,경기도 고양시 일산서구 주화로 170 (대화동),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,-,-,http://www.paik.ac.kr/ilsan/
(의)영문의료재단다보스병원,지역응급의료센터,종합병원,[phone],"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
무척조은병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-954-1400,경기도 파주시 문산읍 방촌로 1675-20,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
문산중앙병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-950-9000,"경기도 파주시 문산읍 문향로39번길 53, 문산중앙병원",00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,-
광명성애병원,지역응급의료센터,종합병원,02-2680-7114,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.ksungae.co.kr/Index.asp
현대병원,지역응급의료센터,종합병원,031-574-9118~9,경기도 남양주시 진접읍 봉현로 21,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
순천의료재단정병원,지역응급의료기관,종합병원,031-757-8900,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인남촌의료재단시화병원,지역응급의료센터,종합병원,1811-7000,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인녹향의료재단신천연합병원,지역응급의료기관,종합병원,031-310-6300,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인석경의료재단센트럴병원,지역응급의료기관,종합병원,031-8041-3000,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인청파의료재단송탄중앙병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-612-7000,경기도 평택시 오좌동길 17-16 (독곡동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
추병원,지역응급의료기관,종합병원,031-845-7777,경기도 의정부시 평화로 650 (의정부동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,-
가톨릭대학교부천성모병원,지역응급의료센터,종합병원,032-1577-0675,"경기도 부천시 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,http://www.cmcbucheon.or.kr
부천우리병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,032-672-4100,"경기도 부천시 소사로 726, 지하4층~지상5층 (원종동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인대인의료재단다니엘종합병원,지역응급의료기관,종합병원,032-670-0001,"경기도 부천시 중동로 361, 다니엘종합병원 (약대동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인명지의료재단명지병원,권역응급의료센터,종합병원,031-810-5114,경기도 고양시 덕양구 화수로14번길 55 (화정동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.kdmc.or.kr
의료법인일심의료재단우리병원,지역응급의료기관,종합병원,031-542-0222,경기도 포천시 소흘읍 호국로 661,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,00:00~24:00,00:00~24:00,http://www.swoori.co.kr/
한양대학교구리병원,지역응급의료센터,종합병원,1644-9118,경기도 구리시 경춘로 153 (교문동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://guri.hyumc.com/index.asp?
성남시의료원,지역응급의료기관,종합병원,031-738-7000,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,-
원광대학교산본병원,지역응급의료센터,종합병원,031-390-2300,경기도 군포시 산본로 321 (산본동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
효산의료재단지샘병원,지역응급의료센터,종합병원,031-389-3000,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
동안산병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-410-1116,경기도 안산시 상록구 월피로 88 (월피동),00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,http://www.dongansan.com/
의료법인갈렌의료재단박병원,지역응급의료기관,종합병원,031-666-2600,경기도 평택시 송탄로 33 (장당동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,08:30~15:00,-,-,-
(의)효심의료재단용인서울병원,지역응급의료기관,병원,031-337-0114,경기도 용인시 처인구 고림로 81 (고림동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
가톨릭대학교성빈센트병원,지역응급의료센터,종합병원,031-1577-8588,경기도 수원시 팔달구 중부대로 93 (지동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,-
순천향대학교부속부천병원,권역응급의료센터,상급종합병원,032-621-5114,경기도 부천시 조마루로 170 (중동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,http://www.schmc.ac.kr/bucheon/kor/index.do
국민건강보험공단일산병원,지역응급의료센터,종합병원,1577-0013,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,09:00~13:00,-,-,http://www.nhimc.or.kr
의료법인성광의료재단일산차병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,031-782-8300,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),3층(일부),4~5층,6층(일부),7~10층 (장항동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
아주대학교병원,권역응급의료센터,상급종합병원,031-219-5114,경기도 수원시 영통구 월드컵로 164 (원천동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,http://hosp.ajoumc.or.kr/
안성성모병원,지역응급의료기관,종합병원,031-675-6007,경기도 안성시 시장길 58 (서인동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,http://www.ansmc.co.kr
양평병원,지역응급의료기관,병원,031-770-5000,경기도 양평군 양평읍 중앙로 129,08:25~17:00,08:25~17:00,08:25~17:00,08:25~17:00,08:25~17:00,08:25~12:35,-,-,http://www.ypghosp.co.kr/
한림대학교동탄성심병원,지역응급의료센터,종합병원,031-8086-3000,경기도 화성시 큰재봉길 7 (석우동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~11:30,-,-,http://dongtan.hallym.or.kr/
의료법인영동의료재단의정부백병원,지역응급의료기관,종합병원,031-856-8111,경기도 의정부시 금신로 322 (신곡동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
강남병원,지역응급의료센터,종합병원,031-300-0114,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.knmc.or.kr
의료법인백송의료재단굿모닝병원,지역응급의료센터,종합병원,031-5182-7700,경기도 평택시 중앙로 338 (합정동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
경기도의료원파주병원,지역응급의료센터,종합병원,031-940-9100,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
근로복지공단안산병원,지역응급의료기관,종합병원,031-500-1114,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.kcomwel.or.kr/hospital/ansan/
경기도의료원이천병원,지역응급의료센터,종합병원,031-630-4200,경기도 이천시 경충대로 2742 (관고동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
동두천중앙성모병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-863-0550,경기도 동두천시 동광로 53 (생연동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~14:30,00:00~24:00,00:00~24:00,http://www.djsh.co.kr/
오산한국병원,지역응급의료센터,종합병원,031-379-8300,경기도 오산시 밀머리로1번길 16 (원동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.oshankook.net/
성남중앙병원,지역응급의료기관,종합병원,031-743-3000,경기도 성남시 중원구 산성대로476번길 12 (금광동),08:45~17:00,08:45~17:00,08:45~17:00,08:45~17:00,08:45~17:00,08:45~12:30,-,-,http://www.schosp.co.kr
남양주한양병원,지역응급의료센터,종합병원,031-510-0114,경기도 남양주시 오남읍 양지로 47-55,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
인산의료재단메트로병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,031-467-9000,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
바른병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-630-0300,"경기도 이천시 경충대로 2543, 바른병원 (진리동)",00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,-
의료법인명인의료재단화홍병원,지역응급의료기관,병원,031-278-0119,경기도 수원시 권선구 호매실로90번길 98 (호매실동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인녹산의료재단동수원병원,지역응급의료센터,종합병원,031-210-0114,경기도 수원시 팔달구 중부대로 165 (우만동),08:40~17:00,08:40~17:00,08:40~17:00,08:40~17:00,08:40~17:00,08:40~12:00,-,-,-
에이치제이매그놀리아국제병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-589-4300,경기도 가평군 설악면 미사리로 267-177,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,-,http://www.csmc.or.kr
고려대학교의과대학부속안산병원,지역응급의료센터,상급종합병원,031-412-5653,경기도 안산시 단원구 적금로 123 (고잔동),09:30~16:30,09:30~16:30,09:30~16:30,09:30~16:30,08:30~17:30,09:30~12:00,-,-,http://ansan.kumc.or.kr/main/index.do
온누리병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-412-2200,경기도 안산시 단원구 선부로 201 (선부동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,00:00~24:00,00:00~24:00,-
동국대학교일산불교병원,지역응급의료센터,종합병원,031-1577-7000,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~13:00,-,-,http://www.dumc.or.kr/isom
부천세종병원,지역응급의료센터,종합병원,032-340-1114,"경기도 부천시 호현로489번길 28 (소사본동, 세종병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.sejongh.co.kr
수원중앙병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-229-9777,경기도 수원시 권선구 권선로 654 (권선동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.cheongpa.or.kr
의료법인우리의료재단김포우리병원,지역응급의료센터,종합병원,031-999-1000,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,http://www.gwhospital.co.kr/
조은오산병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,1544-5355,경기도 오산시 오산로 307 (오산동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
연세대학교의과대학용인세브란스병원,지역응급의료센터,종합병원,1899-1004,경기도 용인시 기흥구 동백죽전대로 363 (중동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,09:00~12:00,-,-,-
연천군보건의료원,지역응급의료기관,보건의료원,031-839-4001,경기도 연천군 전곡읍 은대성로 95 (전곡읍),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,-,-,-,http://health.iyc21.net
세종여주병원,지역응급의료기관,병원,031-880-7700,"경기도 여주시 청심로 39, 세종여주병원 (하동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
남양주나눔병원,지역응급의료기관,종합병원,031-570-1000,경기도 남양주시 오남읍 진건오남로797번길 9 (오남읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
참조은병원,지역응급의료센터,종합병원,1600-9955,경기도 광주시 광주대로 45 (경안동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,08:30~12:30,-,-,-
의료법인인봉의료재단뉴고려병원,지역응급의료센터,종합병원,031-998-8129,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,http://www.nkhospital.net
의료법인칠석의료재단사랑의병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-439-3000,"경기도 안산시 상록구 예술광장로 69, 사랑의병원 (성포동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,http://sarangmc.co.kr
의료법인은혜와감사의료재단화성중앙종합병원,지역응급의료기관,종합병원,031-352-8114,경기도 화성시 향남읍 발안로 5 (향남읍),09:00~18:00,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
연세새로운병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-885-7582,경기도 여주시 영릉로 22 (창동),08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,12:30~24:00,00:00~24:00,00:00~24:00,-
아가페의료재단시티병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-340-0114,경기도 의왕시 오전천로 29 (오전동),09:00~18:00,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~13:00,-,-,-
의료법인일산복음병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-977-5000,"경기도 고양시 일산동구 고양대로 760, 가동 (중산동, 일산복음병원)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,00:00~24:00,00:00~24:00,http://www.isgh.co.kr
윤서병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-553-6650,경기도 구리시 건원대로 47 (인창동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~14:30,-,-,-
성심중앙병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-681-1119,"경기도 평택시 안중읍 안현로서6길 16, 성심중앙병원 (안중읍)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-,-
원병원,응급의료기관 외의 의료기관(응급의료시설),병원,031-590-3114,경기도 남양주시 화도읍 경춘로 1943-16 (화도읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
강릉아산병원,권역응급의료센터,상급종합병원,033-610-3114,강원도 강릉시 사천면 방동길 38,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.gnah.co.kr
강원도영월의료원,지역응급의료기관,종합병원,033-370-9101,강원도 영월군 영월읍 중앙1로 59 (영월읍),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
근로복지공단동해병원,지역응급의료기관,병원,033-530-3100,강원도 동해시 하평로 11 (평릉동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
의료법인 동해동인병원,지역응급의료기관,종합병원,033-530-0119,강원도 동해시 하평로 26 (평릉동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
화천군보건의료원,지역응급의료기관,보건의료원,033-442-7115,강원도 화천군 화천읍 강변로 111 (화천군보건의료원),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
근로복지공단정선병원,지역응급의료기관,병원,033-560-7100,강원도 정선군 정선읍 봉양1길 145,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
강원대학교병원,지역응급의료센터,종합병원,033-258-2000,강원도 춘천시 백령로 156 (효자동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.knuh.or.kr/main/main.asp
홍천아산병원,지역응급의료기관,종합병원,033-430-5151,강원도 홍천군 홍천읍 산림공원1길 17,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.hch.or.kr
의료법인 성심의료재단 양구성심병원,지역응급의료기관,병원,033-480-8803,강원도 양구군 양구읍 중심로 160,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인성지의료재단성지병원,지역응급의료기관,병원,033-760-3101,강원도 원주시 원일로 22 (인동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인강릉동인병원,지역응급의료센터,종합병원,033-651-6161,강원도 강릉시 강릉대로419번길 42 (포남동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-,-
강원도속초의료원,지역응급의료센터,종합병원,033-630-6000,강원도 속초시 영랑호반길 3 (영랑동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.sokchomc.co.kr
철원병원,지역응급의료기관,병원,033-452-5011,강원도 철원군 갈말읍 명성로 208-0 (갈말읍),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
횡성대성병원,지역응급의료기관,병원,033-343-0901,강원도 횡성군 횡성읍 횡성로 275,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인보광의료재단속초보광병원,지역응급의료기관,종합병원,033-639-8500,강원도 속초시 중앙로 11 (교동),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
강원도삼척의료원,지역응급의료센터,종합병원,033-572-1141,강원도 삼척시 오십천로 418 (남양동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
