병원명,업무구분1,업무구분2,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료,홈페이지
근로복지공단태백병원,지역응급의료기관,종합병원,033-580-3114,강원도 태백시 보드미길 8 (장성동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
한림대학교춘천성심병원,권역응급의료센터,종합병원,033-240-5000,강원도 춘천시 삭주로 77 (교동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
평창군보건의료원,지역응급의료기관,보건의료원,033-332-4000,강원도 평창군 평창읍 노성로 11 (평창읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
연세대학교원주세브란스기독병원,권역응급의료센터,상급종합병원,033-741-0114,강원도 원주시 일산로 20 (일산동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
강원도원주의료원,지역응급의료기관,종합병원,033-761-6911,"강원도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
의산의료재단강릉고려병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,033-642-1988,강원도 강릉시 옥가로 30 (옥천동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
재)정선의료재단군립병원,응급의료기관 외의 의료기관(응급의료시설),병원,033-592-3121,"강원도 정선군 사북읍 지장천로 727, 재)정선의료재단 군립병원 (사북읍)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
충북대학교병원,권역응급의료센터,상급종합병원,043-269-6114,충청북도 청주시 서원구 1순환로 776 (개신동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,http://www.cbnuh.or.kr/business/main.action
충청북도청주의료원,지역응급의료기관,종합병원,043-279-2300,충청북도 청주시 서원구 흥덕로 48 (사직동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
의료법인한마음의료재단하나병원,지역응급의료기관,종합병원,043-230-6114,충청북도 청주시 흥덕구 2순환로 1262 (가경동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.cjhana.co.kr
의료법인명지의료재단명지병원,지역응급의료기관,종합병원,043-640-8114,"충청북도 제천시 내토로 991 (고암동, 의료법인 명지의료재단 명지병원)",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.jcmj.co.kr/top/bbs/board.php?bo_table=a01
건국대학교충주병원,지역응급의료센터,종합병원,043-840-8593,충청북도 충주시 국원대로 82 (교현동),08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~12:00,-,-,-
의료법인대광의료재단괴산성모병원,지역응급의료기관,병원,043-830-5400,충청북도 괴산군 괴산읍 임꺽정로 116 (괴산읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인인화재단한국병원,지역응급의료센터,종합병원,043-222-7000,충청북도 청주시 상당구 단재로 106 (영운동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인정산의료재단효성병원,지역응급의료센터,종합병원,043-221-5000,충청북도 청주시 상당구 쇠내로 16 (금천동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-,-
의료법인힐링의료재단옥천성모병원,지역응급의료기관,종합병원,043-730-7000,충청북도 옥천군 옥천읍 성왕로 1195 (옥천읍),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
의료법인태성의료재단금왕태성병원,지역응급의료기관,병원,043-883-8800,충청북도 음성군 금왕읍 음성로1230번길 10,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인건명의료재단진천성모병원,지역응급의료기관,종합병원,043-533-1711,충청북도 진천군 진천읍 중앙북로 36,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
오창중앙병원,응급의료기관 외의 의료기관(응급의료시설),병원,043-218-0119,충청북도 청주시 청원구 오창읍 중부로 683,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인자산의료재단제천서울병원,지역응급의료센터,종합병원,043-642-7606,충청북도 제천시 숭문로 57 (서부동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
충청북도충주의료원,지역응급의료기관,종합병원,043-871-0114,충청북도 충주시 안림로 239-50 (안림동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인조윤의료재단영동병원,지역응급의료기관,병원,043-740-9000,충청북도 영동군 영동읍 대학로 106,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
청주성모병원,지역응급의료센터,종합병원,043-219-8000,충청북도 청주시 청원구 주성로 173-19 (주중동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.ccmc.or.kr
의료법인정민의료재단보은한양병원,응급의료기관 외의 의료기관(응급의료시설),병원,043-544-1500,충청북도 보은군 보은읍 보은로 102,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-,-
단양군립노인요양병원,응급의료기관 외의 의료기관(응급의료시설),요양병원,043-423-8845,충청북도 단양군 별곡6길 10 (단양읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
청주현대병원,응급의료기관 외의 의료기관(응급의료시설),병원,043-237-2114,충청북도 청주시 흥덕구 비하로 65 (비하동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
충청남도홍성의료원,지역응급의료센터,종합병원,041-630-6251,충청남도 홍성군 홍성읍 조양로 224,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
충청남도공주의료원,지역응급의료기관,종합병원,041-962-1111,충청남도 공주시 무령로 77 (웅진동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
충청남도서산의료원,지역응급의료센터,종합병원,041-689-7000,충청남도 서산시 중앙로 149 (석림동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
학교법인건양교육재단건양대학교부여병원,지역응급의료기관,병원,041-837-1200,충청남도 부여군 부여읍 계백로 200,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
단국대학교의과대학부속병원,권역응급의료센터,상급종합병원,041-550-7114,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:30,-,-,-
의료법인예당의료재단예산종합병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,041-330-4000,충청남도 예산군 예산읍 금오대로 94,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:00,-,-,-
예산명지병원,응급의료기관 외의 의료기관(응급의료시설),병원,041-335-2255,충청남도 예산군 예산읍 신례원로 26,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
재단법인아산사회복지재단보령아산병원,지역응급의료기관,종합병원,041-930-5114,충청남도 보령시 죽성로 136 (죽정동),08:30~21:30,08:30~21:30,08:30~21:30,08:30~21:30,08:30~21:30,08:30~17:30,08:30~17:30,08:30~17:30,-
의료법인서해병원,지역응급의료기관,병원,041-951-8282,충청남도 서천군 서천읍 서천로 184 (서천읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,-
의료법인영서의료재단천안충무병원,지역응급의료센터,종합병원,041-570-7555,충청남도 천안시 서북구 다가말3길 8 (쌍용동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
의료법인백제병원,지역응급의료센터,종합병원,041-733-2191,충청남도 논산시 시민로294번길 14 (취암동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
새금산병원,응급의료기관 외의 의료기관(응급의료시설),병원,041-754-8272,충청남도 금산군 금산읍 비단로 183 (금산읍),09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,-
아산충무병원,지역응급의료센터,종합병원,041-536-6666,충청남도 아산시 문화로 381 (모종동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
당진종합병원,지역응급의료센터,종합병원,041-357-0100,충청남도 당진시 반촌로 5-15,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
청양군보건의료원,지역응급의료기관,보건의료원,041-942-3401,충청남도 청양군 청양읍 칠갑산로7길 54,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
학교법인동은학원순천향대학교부속천안병원,지역응급의료센터,상급종합병원,041-570-2114,충청남도 천안시 동남구 순천향6길 31 (봉명동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
서산중앙병원,지역응급의료기관,종합병원,041-661-1000,충청남도 서산시 수석산업로 5 (수석동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.isjh.co.kr
현대병원,응급의료기관 외의 의료기관(응급의료시설),병원,041-546-3636,충청남도 아산시 시민로 388 (온천동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~14:30,-,-,-
태안군보건의료원,지역응급의료기관,보건의료원,041-671-5315,충청남도 태안군 태안읍 서해로 1952-16 (태안읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://www.mail.naver.com/
무주군보건의료원,지역응급의료기관,보건의료원,063-320-8314,"전라북도 무주군 무주읍 한풍루로 413, 무주군보건의료원",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://health.muju.go.kr/index.sko
진안군의료원,지역응급의료기관,병원,063-430-7000,전라북도 진안군 진안읍 진무로 1145,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
김제우석병원,지역응급의료기관,병원,063-540-5114,"전라북도 김제시 서암4길 45, (서암동)",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:30~12:30,-,-,-
부안성모병원,지역응급의료기관,종합병원,063-581-5100,전라북도 부안군 부안읍 오정2길 24 (부안읍),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
의료법인오성의료재단동군산병원,지역응급의료센터,종합병원,063-440-0570,전라북도 군산시 조촌로 149 (조촌동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
대자인병원,지역응급의료센터,종합병원,063-240-2000,전라북도 전주시 덕진구 견훤로 390 (우아동3가),09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-
의료법인영경의료재단전주병원,지역응급의료센터,종합병원,063-220-7200,"전라북도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.jjhospital.co.kr/
재단법인예수병원유지재단예수병원,지역응급의료센터,종합병원,063-230-8114,"전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:30,-,-,http://www.jesushospital.com
원광대학교병원,권역응급의료센터,상급종합병원,063-859-1114,전라북도 익산시 무왕로 895 (신동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,http://www.wkuh.org/
전북대학교병원,권역응급의료센터,상급종합병원,063-250-1114,전라북도 전주시 덕진구 건지로 20 (금암동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.cuh.co.kr/
의료법인대산의료재단익산병원,지역응급의료센터,종합병원,063-840-9114,전라북도 익산시 무왕로 969 (신동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
의료법인영경의료재단호성전주병원,지역응급의료기관,병원,063-240-8800,전라북도 전주시 덕진구 동부대로 895 (호성동1가),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
장수군보건의료원,지역응급의료기관,보건의료원,063-351-8000,전라북도 장수군 장수읍 장천로 247,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://office.jangsu.go.kr/board/list.sko?boardId=office_notice12&menuCd=ND12001000000&contentsSid=222115
재단법인아산사회복지재단정읍아산병원,지역응급의료센터,종합병원,063-530-6000,전라북도 정읍시 충정로 606-22 (용계동),08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,08:30~16:30,-,-,-,-
순창군보건의료원,지역응급의료기관,보건의료원,063-650-5322,전라북도 순창군 순창읍 교성로 135 (순창군보건의료원),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://health.sunchang.go.kr
전라북도남원의료원,지역응급의료센터,종합병원,063-620-1114,"전라북도 남원시 충정로 365 (고죽동,(고죽동))",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,-
의료법인석천재단고창병원,지역응급의료기관,종합병원,063-560-5600,전라북도 고창군 고창읍 화신1길 9 (고창읍),08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:30,-,08:00~17:00,http://www.gchospital.net/main.php
임실군보건의료원,지역응급의료기관,보건의료원,063-640-3102,전라북도 임실군 임실읍 호국로 1680 (임실읍),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,http://bogun.imsil.go.kr
전주고려병원,응급의료기관 외의 의료기관(응급의료시설),종합병원,063-240-7300,전라북도 전주시 덕진구 안덕원로 367,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-,http://www.jkhospital.co.kr/
의료법인혜성병원,지역응급의료기관,병원,063-583-5001,"전라북도 부안군 부안읍 부령로 33,",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~13:00,-,-,-
의료법인해민의료재단 세안종합병원,지역응급의료기관,종합병원,061-260-6700,전라남도 목포시 고하대로 795-2 (연산동),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
담양사랑병원,지역응급의료기관,병원,061-380-9000,전라남도 담양군 담양읍 천변7길 19,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,http://www.담양사랑병원.com
성가롤로병원,권역응급의료센터,종합병원,061-720-2000,전라남도 순천시 순광로 221 (조례동),09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,-,-,-,http://www.stcarollo.or.kr
영암한국병원,지역응급의료기관,병원,061-470-7100,전라남도 영암군 영암읍 오리정길 8,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
해남우리종합병원,지역응급의료기관,종합병원,061-530-7000,전라남도 해남군 옥천면 해남로 597,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
여수한국병원,응급의료기관 외의 의료기관(응급의료시설),병원,061-689-9000,전라남도 여수시 여천체육공원길 10 (신기동),08:30~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,08:30~12:30,-,-,-
완도대성병원,지역응급의료기관,병원,061-553-1234,"전라남도 완도군 완도읍 청해진동로 63,",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~13:00,-,-,http://www.wandodaesung.co.kr
의료법인한마음의료재단여수제일병원,지역응급의료기관,병원,061-689-8123,전라남도 여수시 쌍봉로 70 (학동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인영성의료재단고흥종합병원,지역응급의료기관,종합병원,061-835-6000,전라남도 고흥군 고흥읍 고흥로 1935 (고흥읍),08:00~17:30,08:00~17:30,08:00~17:30,08:00~17:30,08:00~17:30,08:00~13:00,-,-,-
의료법인목포구암의료재단 목포중앙병원,지역응급의료센터,종합병원,061-280-3000,전라남도 목포시 영산로 627 (석현동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-,-
대송의료재단무안병원,지역응급의료기관,종합병원,061-450-3000,전라남도 무안군 무안읍 몽탄로 65,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
광양사랑병원,지역응급의료기관,종합병원,061-797-7000,전라남도 광양시 공영로 71 (중동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,http://www.gysarang.com/
여수전남병원,지역응급의료기관,종합병원,061-640-7575,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
화순전남대학교병원,지역응급의료센터,상급종합병원,061-379-7120,전라남도 화순군 화순읍 서양로 322,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-,-
전라남도강진의료원,지역응급의료기관,병원,061-433-2167,전라남도 강진군 강진읍 탐진로 5 (강진읍),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
구례병원,지역응급의료기관,병원,061-780-3300,전라남도 구례군 구례읍 동편제길 4,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
화순성심병원,지역응급의료기관,병원,061-370-9114,전라남도 화순군 화순읍 만연로 31,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~12:30,-,-,-
순천제일병원,지역응급의료기관,종합병원,061-720-3413,전라남도 순천시 기적의도서관1길 3 (조례동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-,-
의료법인 거명의료재단 영광기독병원,지역응급의료기관,종합병원,061-350-3000,전라남도 영광군 영광읍 신남로 265,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:30,-,-,-
목포시의료원,지역응급의료기관,종합병원,061-260-6500,전라남도 목포시 이로로 18 (용해동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,http://www.mokpomc.or.kr
나주종합병원,지역응급의료기관,종합병원,061-330-6114,전라남도 나주시 영산로 5419 (성북동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,-
의료법인 현경의료재단 광양서울병원,응급의료기관 외의 의료기관(응급의료시설),병원,061-798-9800,전라남도 광양시 진등길 93 (마동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~13:00,09:00~13:00,-
의료법인행촌의료재단해남종합병원,지역응급의료기관,종합병원,061-536-4116,전라남도 해남군 해남읍 해남로 45 (해남읍),08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~13:00,-,-,-
목포기독병원,지역응급의료기관,종합병원,061-280-7500,전라남도 목포시 백년대로 303 (상동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~13:00,-,-,http://www.mch.co.kr
의료법인인성의료재단함평성심병원,응급의료기관 외의 의료기관(응급의료시설),병원,061-324-0001,"전라남도 함평군 함평읍 영수길 132, 함평성심병원",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,00:00~24:00,08:30~13:00,-,-
의료법인행복나눔의료재단 장성병원,지역응급의료기관,병원,061-390-9000,전라남도 장성군 장성읍 역전로 171 (장성읍),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-,-
곡성사랑병원,지역응급의료기관,병원,061-360-6000,전라남도 곡성군 곡성읍 곡성로 761,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:00,-,-,-
여천전남병원,지역응급의료센터,종합병원,061-690-6900,전라남도 여수시 무선로 95 (선원동),09:00~18:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,-
목포한국병원,권역응급의료센터,종합병원,061-270-5500,전라남도 목포시 영산로 483 (상동),08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:30,-,-,-
보성아산병원,지역응급의료기관,병원,061-850-3410,전라남도 보성군 미력면 가평길 36-17,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~17:00,08:00~12:00,-,-,-
의료법인용호의료재단해남우석병원,응급의료기관 외의 의료기관(응급의료시설),병원,061-536-7580,전라남도 해남군 해남읍 교육청길 38,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~12:30,-,-,-
영광종합병원,지역응급의료기관,종합병원,061-350-8000,"전라남도 영광군 영광읍 와룡로 3,",08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~17:00,08:30~13:00,-,08:30~13:00,-
장흥우리병원,지역응급의료기관,병원,061-862-6262,전라남도 장흥군 장흥읍 흥성로 83,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~13:00,-,-,http://www.jhwh.co.kr/
전라남도순천의료원,지역응급의료기관,병원,061-759-9114,전라남도 순천시 서문성터길 2 (매곡동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-,-
